LỜI MỞ ĐẦU VÀ MỤC LỤC TỔNG QUAN

LỜI MỞ ĐẦU

Hướng dẫn thực hành này cung cấp các thông tin bổ trợ cho tài liệu dựa trên nguyên tắc, Hướng dẫn về Những Tri thức Cốt lõi trong Quản trị Dự án, P-M-B-O-K® Guide, Xuất bản lần thứ Bảy, một, . Việc áp dụng tài liệu này phụ thuộc vào từng chuyên gia quản trị dự án, tổ chức, mô hình được lựa chọn, và cách thức điều chỉnh may đo, Tailoring, để đạt được kết quả tối ưu nhất cho dự án.

Trong hướng dẫn thực hành này, các quy trình quản trị dự án được tổ chức thành năm Nhóm quy trình, Process Groups, cùng với các yếu tố Đầu vào, Inputs, Công cụ & Kỹ thuật, Tools & Techniques, và Đầu ra, Outputs, được điều chỉnh linh hoạt nhằm đáp ứng nhu cầu của tổ chức, các bên liên quan, Stakeholders, và chính dự án. Các Nhóm quy trình tương tác chặt chẽ với từng giai đoạn trong vòng đời dự án, Project Life Cycle, . Số lượng vòng lặp và sự tương tác giữa các quy trình sẽ biến đổi linh hoạt tùy theo nhu cầu thực tế của từng dự án.

Đối với các tổ chức và chuyên gia quản trị dự án muốn áp dụng phương pháp tiếp cận dựa trên quy trình, hướng dẫn thực hành này sẽ làm rõ khung làm việc cơ bản dựa trên năm Nhóm quy trình Quản trị Dự án, Project Management Process Groups, sau đây, 

 Khởi chạy, Initiating, . Bao gồm các quy trình được thực hiện để xác định một dự án mới hoặc một giai đoạn mới của dự án hiện tại thông qua việc xin phê duyệt chính thức để bắt đầu dự án hoặc giai đoạn đó.

 Lập kế hoạch, Planning, . Bao gồm các quy trình bắt buộc để thiết lập phạm vi dự án, làm rõ các mục tiêu, và xác định chuỗi hành động cần thiết để đạt được các mục tiêu mà dự án hướng tới.

 Thực thi, Executing, . Bao gồm các quy trình được thực hiện để hoàn tất toàn bộ công việc đã được xác định trong Kế hoạch Quản lý Dự án, Project Management Plan, nhằm thỏa mãn các yêu cầu của dự án.

 Giám sát và Kiểm soát, Monitoring and Controlling, . Bao gồm các quy trình bắt buộc để theo dõi, đánh giá và điều tiết tiến độ cũng như hiệu suất của dự án, nhận diện bất kỳ khu vực nào cần điều chỉnh kế hoạch, và khởi chạy các thay đổi tương ứng.

 Kết thúc, Closing, . Bao gồm các quy trình được thực hiện để hoàn thành chính thức hoặc đóng lại dự án, giai đoạn, hoặc hợp đồng.

, một, Các chữ số đặt trong dấu ngoặc vuông đại diện cho danh mục tài liệu tham khảo ở cuối hướng dẫn thực hành này.


MỤC LỤC TỔNG QUAN

một GIỚI THIỆU TỔNG QUAN, INTRODUCTION, 
. ..một Quản trị Dự án, Project Management, 
một phẩy một.một Tầm quan trọng của Quản trị Dự án, Importance of Project Management, 
một phẩy một.hai Các yếu tố nền tảng, Foundational Elements, 
một phẩy hai Dự án, Projects, 
một phẩy hai.một Dự án thúc đẩy sự thay đổi, Projects Drive Change, 
một phẩy hai.hai Dự án tạo tiền đề tạo lập giá trị kinh doanh, Projects Enable Business Value Creation, 
một phẩy hai.ba Bối cảnh khởi chạy dự án, Contexts for Project Initiation, 
một phẩy ba Chương trình và Quản trị Chương trình, Programs and Program Management, 
một phẩy bốn Danh mục và Quản trị Danh mục, Portfolios and Portfolio Management, 
một phẩy năm Mối quan hệ giữa Portfolios, Programs và Projects, Relationship Among Portfolios, Programs, and Projects, 
một phẩy sáu Quản trị Dự án Tổ chức, Organizational Project Management - OPM, 
một phẩy bảy Các thành phần và cân nhắc trong dự án, Project Components and Considerations, 
một phẩy bảy.một Vòng đời dự án và vòng đời phát triển, Project and Development Life Cycles, 
một phẩy bảy.hai Giai đoạn dự án, Project Phase, 
một phẩy bảy.ba Cổng giai đoạn, Phase Gate, 
một phẩy bảy.bốn Các quy trình Quản trị Dự án, Project Management Processes, 
một phẩy bảy.năm Các Nhóm quy trình Quản trị Dự án, Project Management Process Groups, 
một phẩy tám Dữ liệu và thông tin Quản trị Dự án, Project Management Data and Information, 
một phẩy chín May đo điều chỉnh, Tailoring, 
một phẩy mười Quản trị lợi ích và tài liệu kinh doanh, Benefits Management and Business Documents, 
một phẩy mười một Project Charter, Project Management Plan và các tài liệu dự án, Project Charter, Project Management Plan, and Project Documents, 
một phẩy mười hai Các thước đo thành công của dự án, Project Success Measures, 

hai MÔI TRƯỜNG VẬN HÀNH DỰ ÁN, THE PROJECT ENVIRONMENT, 
. ..một Các yếu tố môi trường doanh nghiệp, Enterprise Environmental Factors - EEFs, 
hai phẩy một.một EEFs nội bộ tổ chức, EEFs Internal to the Organization, 
hai phẩy một.hai EEFs bên ngoài tổ chức, EEFs External to the Organization, 
hai phẩy hai Tài sản quy trình tổ chức, Organizational Process Assets - OPAs, 
hai phẩy hai.một Kế hoạch, quy trình và tài liệu, Plans, Processes, and Documents, 
hai phẩy hai.hai Kho tri thức tổ chức, Organizational Knowledge Repositories, 
hai phẩy ba Quản trị tổ chức và dự án, Governance, 
hai phẩy ba.một Quản trị cấp tổ chức, Organizational Governance, 
hai phẩy ba.hai Quản trị cấp dự án, Project Governance, 
hai phẩy bốn Các yếu tố quản trị, Management Elements, 
hai phẩy năm Cơ cấu tổ chức, Organizational Structures, 
hai phẩy năm.một Các loại cơ cấu tổ chức, Organizational Structure Types, 
hai phẩy năm.hai Các yếu tố lựa chọn cơ cấu tổ chức, Factors in Organizational Structure Selection, 
hai phẩy sáu Văn phòng Quản lý Dự án, Project Management Office - P-M-O, 

ba VAI TRÒ CỦA GIÁM ĐỐC DỰ ÁN, ROLE OF THE PROJECT MANAGER, 
. ..một Phạm vi ảnh hưởng của Project Manager, The Project Manager's Sphere of Influence, 
ba phẩy một.một Dự án, The Project, 
ba phẩy một.hai Tổ chức, The Organization, 
ba phẩy một.ba Ngành công nghiệp, The Industry, 
ba phẩy một.bốn Các Stakeholders của dự án, Project Stakeholders, 
ba phẩy hai Năng lực của Project Manager, Project Manager Competences, 
ba phẩy hai.một Phương thức làm việc, Ways of Working, 
ba phẩy hai.hai Nhạy bén kinh doanh, Business Acumen, 
ba phẩy hai.ba Kỹ năng mềm quyền lực, Power Skills, 
ba phẩy ba Phẩm chất và kỹ năng của người lãnh đạo, Qualities and Skills of a Leader, 
ba phẩy ba.một Các phong cách lãnh đạo, Leadership Styles, 
ba phẩy ba.hai So sánh Lãnh đạo và Quản lý, Leadership Compared to Management, 
